
=== train_corpus ===
Step 3/3: row-wise min-max normalization
Normalized rows 0:256 / 9670
Normalized rows 256:512 / 9670
Normalized rows 512:768 / 9670
Normalized rows 768:1024 / 9670
Normalized rows 1024:1280 / 9670
Normalized rows 1280:1536 / 9670
Normalized rows 1536:1792 / 9670
Normalized rows 1792:2048 / 9670
Normalized rows 2048:2304 / 9670
Normalized rows 2304:2560 / 9670
Normalized rows 2560:2816 / 9670
Normalized rows 2816:3072 / 9670
Normalized rows 3072:3328 / 9670
Normalized rows 3328:3584 / 9670
Normalized rows 3584:3840 / 9670
Normalized rows 3840:4096 / 9670
Normalized rows 4096:4352 / 9670
Normalized rows 4352:4608 / 9670
Normalized rows 4608:4864 / 9670
Normalized rows 4864:5120 / 9670
Normalized rows 5120:5376 / 9670
Normalized rows 5376:5632 / 9670
Normalized rows 5632:5888 / 9670
Normalized rows 5888:6144 / 9670
Normalized rows 6144:6400 / 9670
Normalized rows 6400:6656 / 9670
Normalized rows 6656:6912 / 9670
Normalized rows 6912:7168 / 9670
Normalized rows 7168:7424 / 9670
Normalized rows 7424:7680 / 9670
Normalized rows 7680:7936 / 9670
Normalized rows 7936:8192 / 9670
Normalized rows 8192:8448 / 9670
Normalized rows 8448:8704 / 9670
Normalized rows 8704:8960 / 9670
Normalized rows 8960:9216 / 9670
Normalized rows 9216:9472 / 9670
Normalized rows 9472:9670 / 9670
Row-wise min-max normalization complete.
Input: data/combined/combine_unique_MetaboLights_Workbench_WaterFixed_EDTAMagnitude_v4.npy
Output: data/combined/combine_unique_MetaboLights_Workbench_Water_EDTA_Suppressed_rowMinMax_v4.npy
Diagnostics: results/analysis/preprocessing_v4/train_corpus_rowminmax_diagnostics.csv
Shape: (9670, 131072)
Constant rows: 0

=== barth ===
Step 1/3: water suppression
  water suppression rows 0:40/40
  changed 40/40 rows
Step 2/3: EDTA suppression
  EDTA (magnitude-based) rows 40/40
  {'rows': 40, 'n_rows_suppressed': 0, 'diagnostics': [{'row_index': 0, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 1, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 2, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 3, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 4, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 5, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 6, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 7, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 8, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 9, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 10, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 11, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 12, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 13, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 14, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 15, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 16, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 17, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 18, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 19, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 20, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 21, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 22, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 23, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 24, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 25, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 26, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 27, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 28, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 29, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 30, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 31, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 32, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 33, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 34, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 35, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 36, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 37, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 38, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 39, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}]}
Step 3/3: row-wise min-max normalization
Normalized rows 0:40 / 40
Row-wise min-max normalization complete.
Input: data/Barth/aligned_128K_Workbench_Barth_Syndrome_WS625to680Zero_EDTASuppressed_v4.npy
Output: data/Barth/aligned_128K_Workbench_Barth_Syndrome_WS625to680Zero_EDTASuppressed_rowMinMax_v4.npy
Diagnostics: results/analysis/preprocessing_v4/barth_rowminmax_diagnostics.csv
Shape: (40, 131072)
Constant rows: 0

=== mtbls326 ===
Step 1/3: water suppression
  water suppression rows 0:42/42
  changed 42/42 rows
Step 2/3: EDTA suppression
  EDTA (magnitude-based) rows 42/42
  {'rows': 42, 'n_rows_suppressed': 10, 'diagnostics': [{'row_index': 0, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 1, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 2, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 3, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 4, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 5, 'n_peaks_suppressed': 1, 'peak_indices': '72644', 'ratios': '0.549'}, {'row_index': 6, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 7, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 8, 'n_peaks_suppressed': 3, 'peak_indices': '72383;72450;72301', 'ratios': '1.181;0.668;0.676'}, {'row_index': 9, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 10, 'n_peaks_suppressed': 3, 'peak_indices': '72470;72311;72841', 'ratios': '1.465;1.101;0.926'}, {'row_index': 11, 'n_peaks_suppressed': 1, 'peak_indices': '72081', 'ratios': '0.578'}, {'row_index': 12, 'n_peaks_suppressed': 3, 'peak_indices': '72252;72097;72329', 'ratios': '1.283;0.885;0.764'}, {'row_index': 13, 'n_peaks_suppressed': 1, 'peak_indices': '72079', 'ratios': '0.795'}, {'row_index': 14, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 15, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 16, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 17, 'n_peaks_suppressed': 3, 'peak_indices': '72197;72269;72575', 'ratios': '1.043;0.626;0.547'}, {'row_index': 18, 'n_peaks_suppressed': 3, 'peak_indices': '72601;72497;72450', 'ratios': '0.905;0.586;0.547'}, {'row_index': 19, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 20, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 21, 'n_peaks_suppressed': 1, 'peak_indices': '72644', 'ratios': '0.549'}, {'row_index': 22, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 23, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 24, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 25, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 26, 'n_peaks_suppressed': 3, 'peak_indices': '72220;72293;72132', 'ratios': '1.168;0.666;0.654'}, {'row_index': 27, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 28, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 29, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 30, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 31, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 32, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 33, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 34, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 35, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 36, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 37, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 38, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 39, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 40, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 41, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}]}
Step 3/3: row-wise min-max normalization
Normalized rows 0:42 / 42
Row-wise min-max normalization complete.
Input: data/mtbls326/MTBLS326_aligned_spectra_WS625to680Zero_EDTASuppressed_v4.npy
Output: data/mtbls326/MTBLS326_aligned_spectra_WS625to680Zero_rowMinMax_v4.npy
Diagnostics: results/analysis/preprocessing_v4/mtbls326_rowminmax_diagnostics.csv
Shape: (42, 131072)
Constant rows: 0

=== mtbls563 ===
Step 1/3: water suppression
  water suppression rows 0:142/142
  changed 142/142 rows
Step 2/3: EDTA suppression
  EDTA (magnitude-based) rows 142/142
  {'rows': 142, 'n_rows_suppressed': 86, 'diagnostics': [{'row_index': 0, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 1, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 2, 'n_peaks_suppressed': 1, 'peak_indices': '73219', 'ratios': '0.505'}, {'row_index': 3, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 4, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 5, 'n_peaks_suppressed': 3, 'peak_indices': '73462;73562;73924', 'ratios': '0.742;0.651;0.674'}, {'row_index': 6, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 7, 'n_peaks_suppressed': 3, 'peak_indices': '73460;73560;73922', 'ratios': '0.752;0.624;0.650'}, {'row_index': 8, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 9, 'n_peaks_suppressed': 1, 'peak_indices': '73464', 'ratios': '0.549'}, {'row_index': 10, 'n_peaks_suppressed': 3, 'peak_indices': '73452;73552;73914', 'ratios': '0.736;0.614;0.641'}, {'row_index': 11, 'n_peaks_suppressed': 3, 'peak_indices': '73449;73549;73911', 'ratios': '0.995;0.824;0.861'}, {'row_index': 12, 'n_peaks_suppressed': 3, 'peak_indices': '73212;73781;73680', 'ratios': '0.819;0.759;0.736'}, {'row_index': 13, 'n_peaks_suppressed': 3, 'peak_indices': '73226;73796;73695', 'ratios': '0.915;0.897;0.826'}, {'row_index': 14, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 15, 'n_peaks_suppressed': 3, 'peak_indices': '73229;73799;73698', 'ratios': '0.986;0.954;0.899'}, {'row_index': 16, 'n_peaks_suppressed': 2, 'peak_indices': '73462;73561', 'ratios': '1.128;0.966'}, {'row_index': 17, 'n_peaks_suppressed': 2, 'peak_indices': '73222;73793', 'ratios': '0.517;0.504'}, {'row_index': 18, 'n_peaks_suppressed': 3, 'peak_indices': '73218;73787;73686', 'ratios': '0.664;0.605;0.591'}, {'row_index': 19, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 20, 'n_peaks_suppressed': 3, 'peak_indices': '73212;73782;73313', 'ratios': '0.612;0.554;0.545'}, {'row_index': 21, 'n_peaks_suppressed': 3, 'peak_indices': '73223;73792;73691', 'ratios': '0.995;0.899;0.892'}, {'row_index': 22, 'n_peaks_suppressed': 3, 'peak_indices': '73459;73559;73921', 'ratios': '0.662;0.560;0.592'}, {'row_index': 23, 'n_peaks_suppressed': 3, 'peak_indices': '73215;73784;73683', 'ratios': '0.581;0.540;0.521'}, {'row_index': 24, 'n_peaks_suppressed': 1, 'peak_indices': '73213', 'ratios': '0.527'}, {'row_index': 25, 'n_peaks_suppressed': 3, 'peak_indices': '73462;73562;72417', 'ratios': '0.803;0.659;0.728'}, {'row_index': 26, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 27, 'n_peaks_suppressed': 1, 'peak_indices': '73455', 'ratios': '0.506'}, {'row_index': 28, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 29, 'n_peaks_suppressed': 3, 'peak_indices': '73456;72414;72337', 'ratios': '0.512;0.522;0.521'}, {'row_index': 30, 'n_peaks_suppressed': 2, 'peak_indices': '72215;72139', 'ratios': '0.581;0.554'}, {'row_index': 31, 'n_peaks_suppressed': 3, 'peak_indices': '73225;73794;73693', 'ratios': '0.881;0.797;0.793'}, {'row_index': 32, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 33, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 34, 'n_peaks_suppressed': 3, 'peak_indices': '73218;73786;73686', 'ratios': '1.027;0.939;0.916'}, {'row_index': 35, 'n_peaks_suppressed': 3, 'peak_indices': '73223;73792;73691', 'ratios': '1.045;0.956;0.938'}, {'row_index': 36, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 37, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 38, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 39, 'n_peaks_suppressed': 1, 'peak_indices': '73220', 'ratios': '0.502'}, {'row_index': 40, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 41, 'n_peaks_suppressed': 1, 'peak_indices': '73216', 'ratios': '0.514'}, {'row_index': 42, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 43, 'n_peaks_suppressed': 3, 'peak_indices': '73220;73791;73689', 'ratios': '0.571;0.559;0.515'}, {'row_index': 44, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 45, 'n_peaks_suppressed': 3, 'peak_indices': '73214;73784;73682', 'ratios': '0.642;0.617;0.583'}, {'row_index': 46, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 47, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 48, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 49, 'n_peaks_suppressed': 1, 'peak_indices': '73223', 'ratios': '0.524'}, {'row_index': 50, 'n_peaks_suppressed': 3, 'peak_indices': '73212;73781;73680', 'ratios': '0.625;0.570;0.557'}, {'row_index': 51, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 52, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 53, 'n_peaks_suppressed': 3, 'peak_indices': '73226;73796;73695', 'ratios': '0.938;0.914;0.856'}, {'row_index': 54, 'n_peaks_suppressed': 3, 'peak_indices': '73217;73786;73685', 'ratios': '0.572;0.542;0.526'}, {'row_index': 55, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 56, 'n_peaks_suppressed': 1, 'peak_indices': '72101', 'ratios': '0.571'}, {'row_index': 57, 'n_peaks_suppressed': 3, 'peak_indices': '73226;73795;73694', 'ratios': '0.681;0.627;0.610'}, {'row_index': 58, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 59, 'n_peaks_suppressed': 1, 'peak_indices': '72100', 'ratios': '0.568'}, {'row_index': 60, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 61, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 62, 'n_peaks_suppressed': 3, 'peak_indices': '73216;73785;73684', 'ratios': '0.814;0.750;0.730'}, {'row_index': 63, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 64, 'n_peaks_suppressed': 1, 'peak_indices': '73221', 'ratios': '0.511'}, {'row_index': 65, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 66, 'n_peaks_suppressed': 3, 'peak_indices': '73211;73679;73312', 'ratios': '0.645;0.575;0.573'}, {'row_index': 67, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 68, 'n_peaks_suppressed': 3, 'peak_indices': '73231;73800;73699', 'ratios': '0.583;0.539;0.526'}, {'row_index': 69, 'n_peaks_suppressed': 3, 'peak_indices': '73218;73786;73685', 'ratios': '0.724;0.685;0.658'}, {'row_index': 70, 'n_peaks_suppressed': 3, 'peak_indices': '73224;73793;73692', 'ratios': '0.999;0.917;0.900'}, {'row_index': 71, 'n_peaks_suppressed': 3, 'peak_indices': '73210;73780;73679', 'ratios': '0.734;0.664;0.658'}, {'row_index': 72, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 73, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 74, 'n_peaks_suppressed': 3, 'peak_indices': '73215;73785;73683', 'ratios': '0.692;0.642;0.620'}, {'row_index': 75, 'n_peaks_suppressed': 3, 'peak_indices': '73218;73788;73686', 'ratios': '0.808;0.764;0.730'}, {'row_index': 76, 'n_peaks_suppressed': 3, 'peak_indices': '73238;73809;73708', 'ratios': '0.889;0.888;0.811'}, {'row_index': 77, 'n_peaks_suppressed': 3, 'peak_indices': '73219;73788;73687', 'ratios': '0.667;0.620;0.599'}, {'row_index': 78, 'n_peaks_suppressed': 3, 'peak_indices': '73225;73796;73695', 'ratios': '0.741;0.739;0.681'}, {'row_index': 79, 'n_peaks_suppressed': 3, 'peak_indices': '73220;73788;73688', 'ratios': '0.968;0.890;0.856'}, {'row_index': 80, 'n_peaks_suppressed': 3, 'peak_indices': '73214;73783;73682', 'ratios': '0.643;0.595;0.579'}, {'row_index': 81, 'n_peaks_suppressed': 3, 'peak_indices': '73215;73785;73683', 'ratios': '0.668;0.637;0.608'}, {'row_index': 82, 'n_peaks_suppressed': 3, 'peak_indices': '73215;73784;73683', 'ratios': '0.927;0.850;0.825'}, {'row_index': 83, 'n_peaks_suppressed': 3, 'peak_indices': '73216;73318;73685', 'ratios': '0.633;0.553;0.518'}, {'row_index': 84, 'n_peaks_suppressed': 3, 'peak_indices': '73452;73552;73913', 'ratios': '0.882;0.734;0.761'}, {'row_index': 85, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 86, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 87, 'n_peaks_suppressed': 3, 'peak_indices': '73221;73791;73690', 'ratios': '1.012;0.936;0.912'}, {'row_index': 88, 'n_peaks_suppressed': 3, 'peak_indices': '73453;73553;73915', 'ratios': '1.066;0.899;0.930'}, {'row_index': 89, 'n_peaks_suppressed': 3, 'peak_indices': '73220;73789;73688', 'ratios': '0.993;0.931;0.896'}, {'row_index': 90, 'n_peaks_suppressed': 1, 'peak_indices': '73459', 'ratios': '0.555'}, {'row_index': 91, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 92, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 93, 'n_peaks_suppressed': 3, 'peak_indices': '73453;73553;73915', 'ratios': '0.664;0.550;0.582'}, {'row_index': 94, 'n_peaks_suppressed': 3, 'peak_indices': '73451;73551;73912', 'ratios': '0.680;0.570;0.590'}, {'row_index': 95, 'n_peaks_suppressed': 3, 'peak_indices': '73214;73784;73682', 'ratios': '0.795;0.744;0.719'}, {'row_index': 96, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 97, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 98, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 99, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 100, 'n_peaks_suppressed': 3, 'peak_indices': '73222;73792;73690', 'ratios': '1.003;0.992;0.910'}, {'row_index': 101, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 102, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 103, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 104, 'n_peaks_suppressed': 3, 'peak_indices': '72794;73225;73793', 'ratios': '0.597;0.550;0.503'}, {'row_index': 105, 'n_peaks_suppressed': 3, 'peak_indices': '73239;73808;73707', 'ratios': '0.799;0.735;0.724'}, {'row_index': 106, 'n_peaks_suppressed': 3, 'peak_indices': '73219;73788;73686', 'ratios': '0.944;0.878;0.841'}, {'row_index': 107, 'n_peaks_suppressed': 3, 'peak_indices': '73217;73786;73685', 'ratios': '0.883;0.849;0.810'}, {'row_index': 108, 'n_peaks_suppressed': 3, 'peak_indices': '73226;73797;73695', 'ratios': '1.003;0.986;0.903'}, {'row_index': 109, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 110, 'n_peaks_suppressed': 3, 'peak_indices': '73240;73811;73710', 'ratios': '0.807;0.743;0.726'}, {'row_index': 111, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 112, 'n_peaks_suppressed': 3, 'peak_indices': '73230;73795;73694', 'ratios': '0.806;0.752;0.725'}, {'row_index': 113, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 114, 'n_peaks_suppressed': 3, 'peak_indices': '73226;73795;73693', 'ratios': '0.648;0.607;0.588'}, {'row_index': 115, 'n_peaks_suppressed': 3, 'peak_indices': '73212;73313;73781', 'ratios': '0.770;0.685;0.657'}, {'row_index': 116, 'n_peaks_suppressed': 3, 'peak_indices': '73223;73792;73691', 'ratios': '0.760;0.704;0.686'}, {'row_index': 117, 'n_peaks_suppressed': 3, 'peak_indices': '73218;73787;73685', 'ratios': '0.861;0.796;0.772'}, {'row_index': 118, 'n_peaks_suppressed': 3, 'peak_indices': '73211;73780;73679', 'ratios': '0.653;0.613;0.584'}, {'row_index': 119, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 120, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 121, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 122, 'n_peaks_suppressed': 3, 'peak_indices': '73234;73803;73701', 'ratios': '0.951;0.877;0.850'}, {'row_index': 123, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 124, 'n_peaks_suppressed': 3, 'peak_indices': '73228;73798;73696', 'ratios': '0.582;0.529;0.513'}, {'row_index': 125, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 126, 'n_peaks_suppressed': 3, 'peak_indices': '73247;73818;73717', 'ratios': '0.573;0.568;0.529'}, {'row_index': 127, 'n_peaks_suppressed': 3, 'peak_indices': '73215;73783;73316', 'ratios': '1.066;0.983;0.951'}, {'row_index': 128, 'n_peaks_suppressed': 3, 'peak_indices': '73221;73790;73689', 'ratios': '0.827;0.747;0.735'}, {'row_index': 129, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 130, 'n_peaks_suppressed': 3, 'peak_indices': '73221;73790;73688', 'ratios': '0.814;0.758;0.732'}, {'row_index': 131, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 132, 'n_peaks_suppressed': 3, 'peak_indices': '73223;73792;73691', 'ratios': '0.583;0.546;0.532'}, {'row_index': 133, 'n_peaks_suppressed': 2, 'peak_indices': '73233;73802', 'ratios': '0.550;0.532'}, {'row_index': 134, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 135, 'n_peaks_suppressed': 3, 'peak_indices': '73217;73786;73684', 'ratios': '0.872;0.814;0.787'}, {'row_index': 136, 'n_peaks_suppressed': 3, 'peak_indices': '73220;73789;73688', 'ratios': '0.646;0.594;0.585'}, {'row_index': 137, 'n_peaks_suppressed': 3, 'peak_indices': '73216;73784;73684', 'ratios': '1.050;0.981;0.945'}, {'row_index': 138, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 139, 'n_peaks_suppressed': 3, 'peak_indices': '73238;73809;73708', 'ratios': '0.786;0.772;0.723'}, {'row_index': 140, 'n_peaks_suppressed': 3, 'peak_indices': '73228;73799;73698', 'ratios': '0.698;0.685;0.631'}, {'row_index': 141, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}]}
Step 3/3: row-wise min-max normalization
Normalized rows 0:142 / 142
Row-wise min-max normalization complete.
Input: data/mtbls563/MTBLS563_aligned_spectra_WS625to680Zero_EDTASuppressed_v4.npy
Output: data/mtbls563/MTBLS563_aligned_spectra_WS625to680Zero_rowMinMax_v4.npy
Diagnostics: results/analysis/preprocessing_v4/mtbls563_rowminmax_diagnostics.csv
Shape: (142, 131072)
Constant rows: 0

=== brc_t2d_newlabels ===
Step 1/3: water suppression
  water suppression rows 0:78/78
  changed 0/78 rows
Step 2/3: EDTA suppression
  EDTA (magnitude-based) rows 78/78
